Transparent Silicone-Molar,Black Silicone-Canine,White Gypsum-Molar,White Gypsum-Canine,Green Gypsum-Molar,Gree Gypsum-Canine,Acrylic-Molar,Acrylic-Canine
2.00E-05,1.00E-05,2.10E-04,3.00E-05,0,0,4.30E-04,2.30E-04
3.00E-05,1.00E-05,3.20E-04,4.00E-05,6.40E-04,3.10E-04,6.60E-04,3.90E-04
5.00E-05,1.00E-05,4.70E-04,7.00E-05,0.00129,6.30E-04,9.60E-04,6.10E-04
8.00E-05,2.00E-05,6.80E-04,1.10E-04,0.00197,9.60E-04,0.00138,9.00E-04
1.30E-04,4.00E-05,9.70E-04,1.70E-04,0.00266,0.0013,0.00193,0.0013
2.00E-04,6.00E-05,0.00135,2.50E-04,0.00336,0.00166,0.00267,0.00185
3.00E-04,9.00E-05,0.00187,3.70E-04,0.00408,0.00203,0.00364,0.00258
4.50E-04,1.40E-04,0.00257,5.50E-04,0.00482,0.00241,0.0049,0.00355
6.80E-04,2.10E-04,0.00349,8.00E-04,0.00558,0.0028,0.00654,0.00484
1.00E-03,3.20E-04,0.0047,0.00116,0.00635,0.00321,0.00864,0.00652
0.00147,4.90E-04,0.00628,0.00166,0.00714,0.00363,0.01133,0.0087
0.00212,7.40E-04,0.00831,0.00235,0.00794,0.00406,0.01473,0.0115
0.00303,0.0011,0.0109,0.00329,0.00876,0.0045,0.01901,0.01509
0.0043,0.00162,0.0142,0.00457,0.0096,0.00496,0.02435,0.01964
0.00603,0.00236,0.01833,0.00629,0.01045,0.00543,0.03095,0.02535
0.00836,0.0034,0.02348,0.00856,0.01132,0.00591,0.03905,0.03247
0.01149,0.00485,0.02984,0.01155,0.0122,0.00641,0.04893,0.04127
0.01562,0.00684,0.03761,0.01543,0.01309,0.00692,0.06086,0.05205
0.02103,0.00954,0.04702,0.02041,0.014,0.00744,0.07516,0.06515
0.02801,0.01315,0.05832,0.02674,0.01492,0.00798,0.09217,0.08094
0.03694,0.01793,0.07176,0.03469,0.01586,0.00853,0.11223,0.0998
0.04822,0.02418,0.0876,0.04457,0.01681,0.00909,0.13568,0.12213
0.0623,0.03224,0.10608,0.05671,0.01777,0.00967,0.16289,0.14835
0.07969,0.0425,0.12744,0.07146,0.01874,0.01025,0.19418,0.17885
0.10089,0.05541,0.15188,0.08918,0.01972,0.01085,0.22986,0.21402
0.12644,0.07142,0.17958,0.11021,0.02072,0.01146,0.27019,0.2542
0.15686,0.09105,0.21063,0.13489,0.02172,0.01209,0.31537,0.29968
0.19262,0.11477,0.2451,0.16349,0.02274,0.01272,0.36552,0.35068
0.23414,0.14305,0.28294,0.19625,0.02376,0.01337,0.42069,0.40731
0.28173,0.17632,0.32403,0.23329,0.02479,0.01402,0.48081,0.46957
0.33556,0.2149,0.36814,0.27465,0.02582,0.01469,0.54567,0.53734
0.39563,0.259,0.41494,0.32021,0.02687,0.01537,0.61495,0.61033
0.46173,0.30866,0.46397,0.36972,0.02791,0.01605,0.68819,0.6881
0.53341,0.36375,0.51467,0.42275,0.02897,0.01675,0.76476,0.77003
0.60999,0.42389,0.56639,0.47873,0.03002,0.01746,0.84392,0.85532
0.69049,0.48845,0.61836,0.53688,0.03108,0.01817,0.92477,0.94302
0.7737,0.55658,0.66973,0.59627,0.03214,0.01889,1.00628,1.03201
0.85816,0.62712,0.71962,0.65583,0.03321,0.01962,1.08733,1.12102
0.94221,0.69873,0.76709,0.71436,0.03427,0.02036,1.1667,1.20869
1.02401,0.76983,0.8112,0.7706,0.03533,0.0211,1.24312,1.29356
1.10164,0.8387,0.85103,0.82324,0.03639,0.02184,1.31529,1.37413
1.17316,0.90354,0.88574,0.87097,0.03745,0.02259,1.38194,1.4489
1.23667,0.96254,0.91455,0.91256,0.0385,0.02335,1.44182,1.51642
1.29042,1.01394,0.93679,0.94689,0.03955,0.02411,1.49379,1.57532
1.33288,1.05618,0.95197,0.97303,0.04059,0.02487,1.53682,1.62439
1.36279,1.0879,0.95971,0.99021,0.04162,0.02563,1.57005,1.66258
1.37926,1.10807,0.95984,0.99797,0.04265,0.02639,1.59279,1.68906
1.3818,1.11603,0.95234,0.99606,0.04367,0.02716,1.60458,1.70325
1.37033,1.1115,0.93741,0.98455,0.04468,0.02792,1.60517,1.70482
1.34519,1.09464,0.91539,0.96376,0.04567,0.02868,1.59454,1.69376
1.30714,1.06601,0.88679,0.93429,0.04665,0.02944,1.57292,1.6703
1.2573,1.02655,0.85227,0.89698,0.04762,0.0302,1.54076,1.63497
1.19713,0.97752,0.81259,0.85283,0.04858,0.03095,1.49871,1.58852
1.12829,0.92045,0.76861,0.80301,0.04951,0.03169,1.44763,1.53196
1.05264,0.85704,0.72124,0.7488,0.05044,0.03243,1.38852,1.46646
0.97212,0.7891,0.67142,0.6915,0.05134,0.03316,1.32253,1.39336
0.88867,0.71844,0.62007,0.63241,0.05222,0.03389,1.25088,1.3141
0.80415,0.64681,0.56811,0.57278,0.05309,0.0346,1.17484,1.23016
0.72031,0.57582,0.51638,0.51376,0.05393,0.03531,1.09572,1.14306
0.63867,0.50691,0.46562,0.45637,0.05475,0.036,1.01478,1.05424
0.56056,0.44126,0.41653,0.40147,0.05555,0.03669,0.93327,0.96513
0.48701,0.37983,0.36965,0.34976,0.05632,0.03736,0.8523,0.877
0.41883,0.32331,0.32545,0.30176,0.05707,0.03801,0.77292,0.79101
0.35655,0.27212,0.28425,0.25784,0.05779,0.03866,0.69604,0.70816
0.30046,0.22649,0.2463,0.21818,0.05849,0.03928,0.62242,0.62929
0.25062,0.1864,0.21172,0.18283,0.05915,0.03989,0.5527,0.55506
0.20694,0.1517,0.18055,0.15173,0.05979,0.04048,0.48736,0.48596
0.16914,0.12208,0.15275,0.12471,0.0604,0.04106,0.42674,0.4223
0.13684,0.09715,0.1282,0.1015,0.06098,0.04161,0.37105,0.36426
0.10959,0.07645,0.10674,0.08182,0.06152,0.04215,0.32037,0.31187
0.08688,0.05949,0.08817,0.06531,0.06204,0.04267,0.27467,0.26503
0.06818,0.04577,0.07225,0.05163,0.06252,0.04316,0.23385,0.22355
0.05296,0.03483,0.05873,0.04043,0.06297,0.04363,0.1977,0.18716
0.04072,0.0262,0.04736,0.03134,0.06338,0.04408,0.16596,0.15553
0.03099,0.01949,0.03789,0.02407,0.06376,0.0445,0.13834,0.12828
0.02335,0.01434,0.03007,0.0183,0.06411,0.0449,0.11451,0.10502
0.01741,0.01043,0.02367,0.01378,0.06442,0.04528,0.09411,0.08534
0.01285,0.00751,0.01849,0.01028,0.06469,0.04563,0.07681,0.06882
0.00939,0.00534,0.01432,0.00759,0.06493,0.04595,0.06224,0.05508
0.00679,0.00376,0.011,0.00555,0.06513,0.04625,0.05007,0.04375
0.00486,0.00261,0.00838,0.00402,0.0653,0.04652,0.04,0.03449
0.00345,0.0018,0.00634,0.00288,0.06543,0.04677,0.03172,0.02698
0.00242,0.00122,0.00475,0.00205,0.06552,0.04698,0.02497,0.02094
0.00168,8.20E-04,0.00353,0.00144,0.06557,0.04717,0.01951,0.01613
0.00115,5.50E-04,0.0026,1.00E-03,0.06559,0.04733,0.01513,0.01232
7.80E-04,3.60E-04,0.00189,6.90E-04,0.06557,0.04746,0.01165,0.00933
5.30E-04,2.40E-04,0.00137,4.70E-04,0.06551,0.04756,0.00889,0.00701
3.50E-04,1.50E-04,9.80E-04,3.20E-04,0.06541,0.04763,0.00673,0.00521
2.30E-04,1.00E-04,6.90E-04,2.10E-04,0.06528,0.04767,0.00505,0.00384
1.50E-04,6.00E-05,4.80E-04,1.40E-04,0.06511,0.04768,0.00375,0.0028
9.00E-05,4.00E-05,3.30E-04,9.00E-05,0.0649,0.04767,0.00276,0.00201
6.00E-05,3.00E-05,2.20E-04,6.00E-05,0.06466,0.04762,0.002,0.00143
4.00E-05,2.00E-05,1.40E-04,4.00E-05,0.06438,0.04755,0.00143,9.90E-04
2.00E-05,1.00E-05,9.00E-05,2.00E-05,0.06406,0.04744,1.00E-03,6.70E-04
1.00E-05,1.00E-05,5.00E-05,1.00E-05,0.06371,0.04731,6.80E-04,4.40E-04
1.00E-05,1.00E-05,2.00E-05,1.00E-05,0.06333,0.04715,4.50E-04,2.70E-04
0,0,0,0,0.06291,0.04696,2.80E-04,1.50E-04
0,0,0,0,0.06245,0.04674,1.50E-04,6.00E-05
0,0,0,0,0.06197,0.04649,6.00E-05,0
0,0,0,0,0.06145,0.04622,0,0
